[2025-09-15 07:32:47,895] [INFO] 开始处理样例: wronglock2
2025-10-14 10:40:38,506 - INFO - 为样例 reorder1 设置输出目录: /app/concuFix/results/reorder1
2025-10-14 10:40:38,507 - INFO - 开始处理样例: reorder1
2025-10-14 10:40:38,507 - INFO - 当前配置中的关键字段:
2025-10-14 10:40:38,507 - INFO -   project_dir: /app/concuFix/benchmarks/reorder1
2025-10-14 10:40:38,507 - INFO -   output_dir: /app/concuFix/results/reorder1
2025-10-14 10:40:38,507 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 10:40:38,507 - INFO - 工作目录: /app/concuFix
2025-10-14 10:47:21,472 - INFO - 样例 reorder1 处理成功
2025-10-14 10:47:21,472 - INFO - 样例 reorder1 处理耗时 402.96秒
2025-10-14 10:47:21,473 - INFO - 详细输出已保存到: /app/concuFix/results/reorder1/details.md
2025-10-14 10:47:22,473 - INFO - 进度: 14/20 - 当前样例: store
2025-10-14 10:47:22,473 - INFO - 更新 project_dir: /app/concuFix/benchmarks/store
2025-10-14 10:47:22,473 - INFO - 为样例 store 设置输出目录: /app/concuFix/results/store
2025-10-14 10:47:22,474 - INFO - 开始处理样例: store
2025-10-14 10:47:22,474 - INFO - 当前配置中的关键字段:
2025-10-14 10:47:22,474 - INFO -   project_dir: /app/concuFix/benchmarks/store
2025-10-14 10:47:22,474 - INFO -   output_dir: /app/concuFix/results/store
2025-10-14 10:47:22,474 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 10:47:22,474 - INFO - 工作目录: /app/concuFix
2025-10-14 10:47:42,092 - INFO - 样例 store 处理成功
2025-10-14 10:47:42,093 - INFO - 样例 store 处理耗时 19.62秒
2025-10-14 10:47:42,093 - INFO - 详细输出已保存到: /app/concuFix/results/store/details.md
2025-10-14 10:47:43,093 - INFO - 进度: 15/20 - 当前样例: stringbuffer
2025-10-14 10:47:43,093 - INFO - 更新 project_dir: /app/concuFix/benchmarks/stringbuffer
2025-10-14 10:47:43,094 - INFO - 为样例 stringbuffer 设置输出目录: /app/concuFix/results/stringbuffer
2025-10-14 10:47:43,094 - INFO - 开始处理样例: stringbuffer
2025-10-14 10:47:43,094 - INFO - 当前配置中的关键字段:
2025-10-14 10:47:43,094 - INFO -   project_dir: /app/concuFix/benchmarks/stringbuffer
2025-10-14 10:47:43,094 - INFO -   output_dir: /app/concuFix/results/stringbuffer
2025-10-14 10:47:43,094 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 10:47:43,094 - INFO - 工作目录: /app/concuFix
2025-10-14 10:49:49,295 - INFO - 样例 stringbuffer 处理成功
2025-10-14 10:49:49,295 - INFO - 样例 stringbuffer 处理耗时 126.20秒
2025-10-14 10:49:49,299 - INFO - 详细输出已保存到: /app/concuFix/results/stringbuffer/details.md
2025-10-14 10:49:50,299 - INFO - 进度: 16/20 - 当前样例: test1
2025-10-14 10:49:50,299 - INFO - 更新 project_dir: /app/concuFix/benchmarks/test1
2025-10-14 10:49:50,299 - INFO - 为样例 test1 设置输出目录: /app/concuFix/results/test1
2025-10-14 10:49:50,300 - INFO - 开始处理样例: test1
2025-10-14 10:49:50,300 - INFO - 当前配置中的关键字段:
2025-10-14 10:49:50,300 - INFO -   project_dir: /app/concuFix/benchmarks/test1
2025-10-14 10:49:50,300 - INFO -   output_dir: /app/concuFix/results/test1
2025-10-14 10:49:50,300 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 10:49:50,300 - INFO - 工作目录: /app/concuFix
2025-10-14 10:50:36,709 - INFO - 样例 test1 处理成功
2025-10-14 10:50:36,709 - INFO - 样例 test1 处理耗时 46.41秒
2025-10-14 10:50:36,710 - INFO - 详细输出已保存到: /app/concuFix/results/test1/details.md
2025-10-14 10:50:37,710 - INFO - 进度: 17/20 - 当前样例: test2
2025-10-14 10:50:37,710 - INFO - 更新 project_dir: /app/concuFix/benchmarks/test2
2025-10-14 10:50:37,711 - INFO - 为样例 test2 设置输出目录: /app/concuFix/results/test2
2025-10-14 10:50:37,711 - INFO - 开始处理样例: test2
2025-10-14 10:50:37,711 - INFO - 当前配置中的关键字段:
2025-10-14 10:50:37,711 - INFO -   project_dir: /app/concuFix/benchmarks/test2
2025-10-14 10:50:37,711 - INFO -   output_dir: /app/concuFix/results/test2
2025-10-14 10:50:37,711 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 10:50:37,711 - INFO - 工作目录: /app/concuFix
2025-10-14 10:51:13,300 - INFO - 样例 test2 处理成功
2025-10-14 10:51:13,300 - INFO - 样例 test2 处理耗时 35.59秒
2025-10-14 10:51:13,301 - INFO - 详细输出已保存到: /app/concuFix/results/test2/details.md
2025-10-14 10:51:14,301 - INFO - 进度: 18/20 - 当前样例: twoStage
2025-10-14 10:51:14,301 - INFO - 更新 project_dir: /app/concuFix/benchmarks/twoStage
2025-10-14 10:51:14,301 - INFO - 为样例 twoStage 设置输出目录: /app/concuFix/results/twoStage
2025-10-14 10:51:14,302 - INFO - 开始处理样例: twoStage
2025-10-14 10:51:14,302 - INFO - 当前配置中的关键字段:
2025-10-14 10:51:14,302 - INFO -   project_dir: /app/concuFix/benchmarks/twoStage
2025-10-14 10:51:14,302 - INFO -   output_dir: /app/concuFix/results/twoStage
2025-10-14 10:51:14,302 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 10:51:14,302 - INFO - 工作目录: /app/concuFix
2025-10-14 10:56:17,857 - INFO - 样例 twoStage 处理成功
2025-10-14 10:56:17,857 - INFO - 样例 twoStage 处理耗时 303.55秒
2025-10-14 10:56:17,857 - INFO - 详细输出已保存到: /app/concuFix/results/twoStage/details.md
2025-10-14 10:56:18,857 - INFO - 进度: 19/20 - 当前样例: wrongLock
2025-10-14 10:56:18,858 - INFO - 更新 project_dir: /app/concuFix/benchmarks/wrongLock
2025-10-14 10:56:18,858 - INFO - 为样例 wrongLock 设置输出目录: /app/concuFix/results/wrongLock
2025-10-14 10:56:18,858 - INFO - 开始处理样例: wrongLock
2025-10-14 10:56:18,858 - INFO - 当前配置中的关键字段:
2025-10-14 10:56:18,858 - INFO -   project_dir: /app/concuFix/benchmarks/wrongLock
2025-10-14 10:56:18,858 - INFO -   output_dir: /app/concuFix/results/wrongLock
2025-10-14 10:56:18,858 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 10:56:18,858 - INFO - 工作目录: /app/concuFix
2025-10-14 10:57:36,909 - INFO - 样例 wrongLock 处理成功
2025-10-14 10:57:36,910 - INFO - 样例 wrongLock 处理耗时 78.05秒
2025-10-14 10:57:36,910 - INFO - 详细输出已保存到: /app/concuFix/results/wrongLock/details.md
2025-10-14 10:57:37,910 - INFO - 进度: 20/20 - 当前样例: wronglock2
2025-10-14 10:57:37,910 - INFO - 更新 project_dir: /app/concuFix/benchmarks/wronglock2
2025-10-14 10:57:37,911 - INFO - 为样例 wronglock2 设置输出目录: /app/concuFix/results/wronglock2
2025-10-14 10:57:37,911 - INFO - 开始处理样例: wronglock2
2025-10-14 10:57:37,911 - INFO - 当前配置中的关键字段:
2025-10-14 10:57:37,911 - INFO -   project_dir: /app/concuFix/benchmarks/wronglock2
2025-10-14 10:57:37,911 - INFO -   output_dir: /app/concuFix/results/wronglock2
2025-10-14 10:57:37,911 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 10:57:37,911 - INFO - 工作目录: /app/concuFix
2025-10-14 10:58:58,209 - INFO - 样例 wronglock2 处理成功
2025-10-14 10:58:58,210 - INFO - 样例 wronglock2 处理耗时 80.30秒
2025-10-14 10:58:58,210 - INFO - 详细输出已保存到: /app/concuFix/results/wronglock2/details.md
2025-10-14 10:58:58,210 - INFO - 已恢复原始配置文件
2025-10-14 10:58:58,210 - INFO - 批量处理完成！成功: 20, 失败: 0, 总计: 20
2025-10-14 10:58:58,210 - INFO - 总结报告已保存到: /app/concuFix/batch_summary.md
2025-10-14 13:11:26,150 - INFO - 项目根目录: /app/concuFix
2025-10-14 13:11:26,150 - INFO - benchmarks目录: /app/concuFix/benchmarks
2025-10-14 13:11:26,150 - INFO - 配置文件: /app/concuFix/config.json
2025-10-14 13:11:26,151 - INFO - 找到 20 个样例文件夹需要处理
2025-10-14 13:11:26,151 - INFO - 已备份配置文件到: /app/concuFix/config.json.backup
2025-10-14 13:11:26,151 - INFO - 进度: 1/20 - 当前样例: airline
2025-10-14 13:11:26,151 - INFO - 更新 project_dir: /app/concuFix/benchmarks/airline
2025-10-14 13:11:26,152 - INFO - 为样例 airline 设置输出目录: /app/concuFix/results/airline
2025-10-14 13:11:26,152 - INFO - 开始处理样例: airline
2025-10-14 13:11:26,152 - INFO - 当前配置中的关键字段:
2025-10-14 13:11:26,152 - INFO -   project_dir: /app/concuFix/benchmarks/airline
2025-10-14 13:11:26,152 - INFO -   output_dir: /app/concuFix/results/airline
2025-10-14 13:11:26,152 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 13:11:26,152 - INFO - 工作目录: /app/concuFix
2025-10-14 13:18:44,079 - INFO - 样例 airline 处理成功
2025-10-14 13:18:44,080 - INFO - 样例 airline 处理耗时 437.93秒
2025-10-14 13:18:44,080 - INFO - 详细输出已保存到: /app/concuFix/results/airline/details.md
2025-10-14 13:18:45,080 - INFO - 进度: 2/20 - 当前样例: alarmclock
2025-10-14 13:18:45,081 - INFO - 更新 project_dir: /app/concuFix/benchmarks/alarmclock
2025-10-14 13:18:45,081 - INFO - 为样例 alarmclock 设置输出目录: /app/concuFix/results/alarmclock
2025-10-14 13:18:45,081 - INFO - 开始处理样例: alarmclock
2025-10-14 13:18:45,082 - INFO - 当前配置中的关键字段:
2025-10-14 13:18:45,082 - INFO -   project_dir: /app/concuFix/benchmarks/alarmclock
2025-10-14 13:18:45,082 - INFO -   output_dir: /app/concuFix/results/alarmclock
2025-10-14 13:18:45,082 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 13:18:45,082 - INFO - 工作目录: /app/concuFix
2025-10-14 13:21:15,590 - INFO - 样例 alarmclock 处理成功
2025-10-14 13:21:15,590 - INFO - 样例 alarmclock 处理耗时 150.51秒
2025-10-14 13:21:15,591 - INFO - 详细输出已保存到: /app/concuFix/results/alarmclock/details.md
2025-10-14 13:21:16,591 - INFO - 进度: 3/20 - 当前样例: atmoerror
2025-10-14 13:21:16,591 - INFO - 更新 project_dir: /app/concuFix/benchmarks/atmoerror
2025-10-14 13:21:16,592 - INFO - 为样例 atmoerror 设置输出目录: /app/concuFix/results/atmoerror
2025-10-14 13:21:16,592 - INFO - 开始处理样例: atmoerror
2025-10-14 13:21:16,592 - INFO - 当前配置中的关键字段:
2025-10-14 13:21:16,592 - INFO -   project_dir: /app/concuFix/benchmarks/atmoerror
2025-10-14 13:21:16,592 - INFO -   output_dir: /app/concuFix/results/atmoerror
2025-10-14 13:21:16,592 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 13:21:16,592 - INFO - 工作目录: /app/concuFix
2025-10-14 13:23:31,869 - INFO - 样例 atmoerror 处理成功
2025-10-14 13:23:31,869 - INFO - 样例 atmoerror 处理耗时 135.28秒
2025-10-14 13:23:31,870 - INFO - 详细输出已保存到: /app/concuFix/results/atmoerror/details.md
2025-10-14 13:23:32,870 - INFO - 进度: 4/20 - 当前样例: buggyprogram
2025-10-14 13:23:32,871 - INFO - 更新 project_dir: /app/concuFix/benchmarks/buggyprogram
2025-10-14 13:23:32,871 - INFO - 为样例 buggyprogram 设置输出目录: /app/concuFix/results/buggyprogram
2025-10-14 13:23:32,871 - INFO - 开始处理样例: buggyprogram
2025-10-14 13:23:32,872 - INFO - 当前配置中的关键字段:
2025-10-14 13:23:32,872 - INFO -   project_dir: /app/concuFix/benchmarks/buggyprogram
2025-10-14 13:23:32,872 - INFO -   output_dir: /app/concuFix/results/buggyprogram
2025-10-14 13:23:32,872 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 13:23:32,872 - INFO - 工作目录: /app/concuFix
2025-10-14 13:31:34,723 - INFO - 样例 buggyprogram 处理成功
2025-10-14 13:31:34,723 - INFO - 样例 buggyprogram 处理耗时 481.85秒
2025-10-14 13:31:34,724 - INFO - 详细输出已保存到: /app/concuFix/results/buggyprogram/details.md
2025-10-14 13:31:35,724 - INFO - 进度: 5/20 - 当前样例: consisitency
2025-10-14 13:31:35,724 - INFO - 更新 project_dir: /app/concuFix/benchmarks/consisitency
2025-10-14 13:31:35,724 - INFO - 为样例 consisitency 设置输出目录: /app/concuFix/results/consisitency
2025-10-14 13:31:35,725 - INFO - 开始处理样例: consisitency
2025-10-14 13:31:35,725 - INFO - 当前配置中的关键字段:
2025-10-14 13:31:35,725 - INFO -   project_dir: /app/concuFix/benchmarks/consisitency
2025-10-14 13:31:35,725 - INFO -   output_dir: /app/concuFix/results/consisitency
2025-10-14 13:31:35,725 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 13:31:35,725 - INFO - 工作目录: /app/concuFix
2025-10-14 13:38:06,744 - INFO - 样例 consisitency 处理成功
2025-10-14 13:38:06,744 - INFO - 样例 consisitency 处理耗时 391.02秒
2025-10-14 13:38:06,745 - INFO - 详细输出已保存到: /app/concuFix/results/consisitency/details.md
2025-10-14 13:38:07,745 - INFO - 进度: 6/20 - 当前样例: critical
2025-10-14 13:38:07,745 - INFO - 更新 project_dir: /app/concuFix/benchmarks/critical
2025-10-14 13:38:07,745 - INFO - 为样例 critical 设置输出目录: /app/concuFix/results/critical
2025-10-14 13:38:07,746 - INFO - 开始处理样例: critical
2025-10-14 13:38:07,746 - INFO - 当前配置中的关键字段:
2025-10-14 13:38:07,746 - INFO -   project_dir: /app/concuFix/benchmarks/critical
2025-10-14 13:38:07,746 - INFO -   output_dir: /app/concuFix/results/critical
2025-10-14 13:38:07,746 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 13:38:07,746 - INFO - 工作目录: /app/concuFix
2025-10-14 13:39:14,759 - INFO - 样例 critical 处理成功
2025-10-14 13:39:14,759 - INFO - 样例 critical 处理耗时 67.01秒
2025-10-14 13:39:14,760 - INFO - 详细输出已保存到: /app/concuFix/results/critical/details.md
2025-10-14 13:39:15,760 - INFO - 进度: 7/20 - 当前样例: datarace
2025-10-14 13:39:15,760 - INFO - 更新 project_dir: /app/concuFix/benchmarks/datarace
2025-10-14 13:39:15,760 - INFO - 为样例 datarace 设置输出目录: /app/concuFix/results/datarace
2025-10-14 13:39:15,761 - INFO - 开始处理样例: datarace
2025-10-14 13:39:15,761 - INFO - 当前配置中的关键字段:
2025-10-14 13:39:15,761 - INFO -   project_dir: /app/concuFix/benchmarks/datarace
2025-10-14 13:39:15,761 - INFO -   output_dir: /app/concuFix/results/datarace
2025-10-14 13:39:15,761 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 13:39:15,761 - INFO - 工作目录: /app/concuFix
2025-10-14 13:40:13,230 - INFO - 样例 datarace 处理成功
2025-10-14 13:40:13,230 - INFO - 样例 datarace 处理耗时 57.47秒
2025-10-14 13:40:13,231 - INFO - 详细输出已保存到: /app/concuFix/results/datarace/details.md
2025-10-14 13:40:14,231 - INFO - 进度: 8/20 - 当前样例: even
2025-10-14 13:40:14,231 - INFO - 更新 project_dir: /app/concuFix/benchmarks/even
2025-10-14 13:40:14,231 - INFO - 为样例 even 设置输出目录: /app/concuFix/results/even
2025-10-14 13:40:14,232 - INFO - 开始处理样例: even
2025-10-14 13:40:14,232 - INFO - 当前配置中的关键字段:
2025-10-14 13:40:14,232 - INFO -   project_dir: /app/concuFix/benchmarks/even
2025-10-14 13:40:14,232 - INFO -   output_dir: /app/concuFix/results/even
2025-10-14 13:40:14,232 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 13:40:14,232 - INFO - 工作目录: /app/concuFix
2025-10-14 13:42:22,161 - INFO - 样例 even 处理成功
2025-10-14 13:42:22,161 - INFO - 样例 even 处理耗时 127.93秒
2025-10-14 13:42:22,162 - INFO - 详细输出已保存到: /app/concuFix/results/even/details.md
2025-10-14 13:42:23,162 - INFO - 进度: 9/20 - 当前样例: hashcodetest
2025-10-14 13:42:23,162 - INFO - 更新 project_dir: /app/concuFix/benchmarks/hashcodetest
2025-10-14 13:42:23,163 - INFO - 为样例 hashcodetest 设置输出目录: /app/concuFix/results/hashcodetest
2025-10-14 13:42:23,163 - INFO - 开始处理样例: hashcodetest
2025-10-14 13:42:23,163 - INFO - 当前配置中的关键字段:
2025-10-14 13:42:23,163 - INFO -   project_dir: /app/concuFix/benchmarks/hashcodetest
2025-10-14 13:42:23,163 - INFO -   output_dir: /app/concuFix/results/hashcodetest
2025-10-14 13:42:23,163 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 13:42:23,163 - INFO - 工作目录: /app/concuFix
2025-10-14 13:46:42,520 - INFO - 样例 hashcodetest 处理成功
2025-10-14 13:46:42,520 - INFO - 样例 hashcodetest 处理耗时 259.36秒
2025-10-14 13:46:42,522 - INFO - 详细输出已保存到: /app/concuFix/results/hashcodetest/details.md
2025-10-14 13:46:43,522 - INFO - 进度: 10/20 - 当前样例: linkedlist
2025-10-14 13:46:43,522 - INFO - 更新 project_dir: /app/concuFix/benchmarks/linkedlist
2025-10-14 13:46:43,523 - INFO - 为样例 linkedlist 设置输出目录: /app/concuFix/results/linkedlist
2025-10-14 13:46:43,523 - INFO - 开始处理样例: linkedlist
2025-10-14 13:46:43,523 - INFO - 当前配置中的关键字段:
2025-10-14 13:46:43,523 - INFO -   project_dir: /app/concuFix/benchmarks/linkedlist
2025-10-14 13:46:43,523 - INFO -   output_dir: /app/concuFix/results/linkedlist
2025-10-14 13:46:43,523 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 13:46:43,523 - INFO - 工作目录: /app/concuFix
2025-10-14 13:47:56,885 - INFO - 样例 linkedlist 处理成功
2025-10-14 13:47:56,885 - INFO - 样例 linkedlist 处理耗时 73.36秒
2025-10-14 13:47:56,886 - INFO - 详细输出已保存到: /app/concuFix/results/linkedlist/details.md
2025-10-14 13:47:57,886 - INFO - 进度: 11/20 - 当前样例: mergesort
2025-10-14 13:47:57,886 - INFO - 更新 project_dir: /app/concuFix/benchmarks/mergesort
2025-10-14 13:47:57,886 - INFO - 为样例 mergesort 设置输出目录: /app/concuFix/results/mergesort
2025-10-14 13:47:57,887 - INFO - 开始处理样例: mergesort
2025-10-14 13:47:57,887 - INFO - 当前配置中的关键字段:
2025-10-14 13:47:57,887 - INFO -   project_dir: /app/concuFix/benchmarks/mergesort
2025-10-14 13:47:57,887 - INFO -   output_dir: /app/concuFix/results/mergesort
2025-10-14 13:47:57,887 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 13:47:57,887 - INFO - 工作目录: /app/concuFix
2025-10-14 13:49:06,603 - INFO - 样例 mergesort 处理成功
2025-10-14 13:49:06,603 - INFO - 样例 mergesort 处理耗时 68.72秒
2025-10-14 13:49:06,604 - INFO - 详细输出已保存到: /app/concuFix/results/mergesort/details.md
2025-10-14 13:49:07,604 - INFO - 进度: 12/20 - 当前样例: pingpong
2025-10-14 13:49:07,605 - INFO - 更新 project_dir: /app/concuFix/benchmarks/pingpong
2025-10-14 13:49:07,605 - INFO - 为样例 pingpong 设置输出目录: /app/concuFix/results/pingpong
2025-10-14 13:49:07,606 - INFO - 开始处理样例: pingpong
2025-10-14 13:49:07,606 - INFO - 当前配置中的关键字段:
2025-10-14 13:49:07,606 - INFO -   project_dir: /app/concuFix/benchmarks/pingpong
2025-10-14 13:49:07,606 - INFO -   output_dir: /app/concuFix/results/pingpong
2025-10-14 13:49:07,606 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 13:49:07,606 - INFO - 工作目录: /app/concuFix
2025-10-14 13:54:29,816 - INFO - 样例 pingpong 处理成功
2025-10-14 13:54:29,816 - INFO - 样例 pingpong 处理耗时 322.21秒
2025-10-14 13:54:29,817 - INFO - 详细输出已保存到: /app/concuFix/results/pingpong/details.md
2025-10-14 13:54:30,817 - INFO - 进度: 13/20 - 当前样例: reorder1
2025-10-14 13:54:30,817 - INFO - 更新 project_dir: /app/concuFix/benchmarks/reorder1
2025-10-14 13:54:30,817 - INFO - 为样例 reorder1 设置输出目录: /app/concuFix/results/reorder1
2025-10-14 13:54:30,818 - INFO - 开始处理样例: reorder1
2025-10-14 13:54:30,818 - INFO - 当前配置中的关键字段:
2025-10-14 13:54:30,818 - INFO -   project_dir: /app/concuFix/benchmarks/reorder1
2025-10-14 13:54:30,818 - INFO -   output_dir: /app/concuFix/results/reorder1
2025-10-14 13:54:30,818 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 13:54:30,818 - INFO - 工作目录: /app/concuFix
2025-10-14 14:05:14,853 - INFO - 样例 reorder1 处理成功
2025-10-14 14:05:14,854 - INFO - 样例 reorder1 处理耗时 644.04秒
2025-10-14 14:05:14,854 - INFO - 详细输出已保存到: /app/concuFix/results/reorder1/details.md
2025-10-14 14:05:15,854 - INFO - 进度: 14/20 - 当前样例: store
2025-10-14 14:05:15,855 - INFO - 更新 project_dir: /app/concuFix/benchmarks/store
2025-10-14 14:05:15,855 - INFO - 为样例 store 设置输出目录: /app/concuFix/results/store
2025-10-14 14:05:15,856 - INFO - 开始处理样例: store
2025-10-14 14:05:15,856 - INFO - 当前配置中的关键字段:
2025-10-14 14:05:15,856 - INFO -   project_dir: /app/concuFix/benchmarks/store
2025-10-14 14:05:15,856 - INFO -   output_dir: /app/concuFix/results/store
2025-10-14 14:05:15,856 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 14:05:15,856 - INFO - 工作目录: /app/concuFix
2025-10-14 14:06:04,052 - INFO - 样例 store 处理成功
2025-10-14 14:06:04,052 - INFO - 样例 store 处理耗时 48.20秒
2025-10-14 14:06:04,053 - INFO - 详细输出已保存到: /app/concuFix/results/store/details.md
2025-10-14 14:06:05,053 - INFO - 进度: 15/20 - 当前样例: stringbuffer
2025-10-14 14:06:05,054 - INFO - 更新 project_dir: /app/concuFix/benchmarks/stringbuffer
2025-10-14 14:06:05,054 - INFO - 为样例 stringbuffer 设置输出目录: /app/concuFix/results/stringbuffer
2025-10-14 14:06:05,054 - INFO - 开始处理样例: stringbuffer
2025-10-14 14:06:05,054 - INFO - 当前配置中的关键字段:
2025-10-14 14:06:05,054 - INFO -   project_dir: /app/concuFix/benchmarks/stringbuffer
2025-10-14 14:06:05,054 - INFO -   output_dir: /app/concuFix/results/stringbuffer
2025-10-14 14:06:05,054 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 14:06:05,054 - INFO - 工作目录: /app/concuFix
2025-10-14 14:08:40,546 - INFO - 样例 stringbuffer 处理成功
2025-10-14 14:08:40,546 - INFO - 样例 stringbuffer 处理耗时 155.49秒
2025-10-14 14:08:40,549 - INFO - 详细输出已保存到: /app/concuFix/results/stringbuffer/details.md
2025-10-14 14:08:41,549 - INFO - 进度: 16/20 - 当前样例: test1
2025-10-14 14:08:41,549 - INFO - 更新 project_dir: /app/concuFix/benchmarks/test1
2025-10-14 14:08:41,549 - INFO - 为样例 test1 设置输出目录: /app/concuFix/results/test1
2025-10-14 14:08:41,550 - INFO - 开始处理样例: test1
2025-10-14 14:08:41,550 - INFO - 当前配置中的关键字段:
2025-10-14 14:08:41,550 - INFO -   project_dir: /app/concuFix/benchmarks/test1
2025-10-14 14:08:41,550 - INFO -   output_dir: /app/concuFix/results/test1
2025-10-14 14:08:41,550 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 14:08:41,550 - INFO - 工作目录: /app/concuFix
2025-10-14 14:10:12,511 - INFO - 样例 test1 处理成功
2025-10-14 14:10:12,511 - INFO - 样例 test1 处理耗时 90.96秒
2025-10-14 14:10:12,512 - INFO - 详细输出已保存到: /app/concuFix/results/test1/details.md
2025-10-14 14:10:13,513 - INFO - 进度: 17/20 - 当前样例: test2
2025-10-14 14:10:13,513 - INFO - 更新 project_dir: /app/concuFix/benchmarks/test2
2025-10-14 14:10:13,513 - INFO - 为样例 test2 设置输出目录: /app/concuFix/results/test2
2025-10-14 14:10:13,514 - INFO - 开始处理样例: test2
2025-10-14 14:10:13,514 - INFO - 当前配置中的关键字段:
2025-10-14 14:10:13,514 - INFO -   project_dir: /app/concuFix/benchmarks/test2
2025-10-14 14:10:13,514 - INFO -   output_dir: /app/concuFix/results/test2
2025-10-14 14:10:13,515 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 14:10:13,515 - INFO - 工作目录: /app/concuFix
2025-10-14 14:12:08,467 - INFO - 样例 test2 处理成功
2025-10-14 14:12:08,467 - INFO - 样例 test2 处理耗时 114.95秒
2025-10-14 14:12:08,468 - INFO - 详细输出已保存到: /app/concuFix/results/test2/details.md
2025-10-14 14:12:09,468 - INFO - 进度: 18/20 - 当前样例: twoStage
2025-10-14 14:12:09,469 - INFO - 更新 project_dir: /app/concuFix/benchmarks/twoStage
2025-10-14 14:12:09,469 - INFO - 为样例 twoStage 设置输出目录: /app/concuFix/results/twoStage
2025-10-14 14:12:09,470 - INFO - 开始处理样例: twoStage
2025-10-14 14:12:09,470 - INFO - 当前配置中的关键字段:
2025-10-14 14:12:09,470 - INFO -   project_dir: /app/concuFix/benchmarks/twoStage
2025-10-14 14:12:09,470 - INFO -   output_dir: /app/concuFix/results/twoStage
2025-10-14 14:12:09,470 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 14:12:09,470 - INFO - 工作目录: /app/concuFix
2025-10-14 14:17:42,384 - INFO - 样例 twoStage 处理成功
2025-10-14 14:17:42,384 - INFO - 样例 twoStage 处理耗时 332.91秒
2025-10-14 14:17:42,384 - INFO - 详细输出已保存到: /app/concuFix/results/twoStage/details.md
2025-10-14 14:17:43,384 - INFO - 进度: 19/20 - 当前样例: wrongLock
2025-10-14 14:17:43,385 - INFO - 更新 project_dir: /app/concuFix/benchmarks/wrongLock
2025-10-14 14:17:43,385 - INFO - 为样例 wrongLock 设置输出目录: /app/concuFix/results/wrongLock
2025-10-14 14:17:43,385 - INFO - 开始处理样例: wrongLock
2025-10-14 14:17:43,385 - INFO - 当前配置中的关键字段:
2025-10-14 14:17:43,386 - INFO -   project_dir: /app/concuFix/benchmarks/wrongLock
2025-10-14 14:17:43,386 - INFO -   output_dir: /app/concuFix/results/wrongLock
2025-10-14 14:17:43,386 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 14:17:43,386 - INFO - 工作目录: /app/concuFix
2025-10-14 14:23:12,291 - INFO - 样例 wrongLock 处理成功
2025-10-14 14:23:12,291 - INFO - 样例 wrongLock 处理耗时 328.91秒
2025-10-14 14:23:12,292 - INFO - 详细输出已保存到: /app/concuFix/results/wrongLock/details.md
2025-10-14 14:23:13,292 - INFO - 进度: 20/20 - 当前样例: wronglock2
2025-10-14 14:23:13,292 - INFO - 更新 project_dir: /app/concuFix/benchmarks/wronglock2
2025-10-14 14:23:13,292 - INFO - 为样例 wronglock2 设置输出目录: /app/concuFix/results/wronglock2
2025-10-14 14:23:13,293 - INFO - 开始处理样例: wronglock2
2025-10-14 14:23:13,293 - INFO - 当前配置中的关键字段:
2025-10-14 14:23:13,293 - INFO -   project_dir: /app/concuFix/benchmarks/wronglock2
2025-10-14 14:23:13,293 - INFO -   output_dir: /app/concuFix/results/wronglock2
2025-10-14 14:23:13,293 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 14:23:13,293 - INFO - 工作目录: /app/concuFix
2025-10-14 14:29:15,725 - INFO - 样例 wronglock2 处理成功
2025-10-14 14:29:15,725 - INFO - 样例 wronglock2 处理耗时 362.43秒
2025-10-14 14:29:15,726 - INFO - 详细输出已保存到: /app/concuFix/results/wronglock2/details.md
